AMU,neon1,neon2,neon3
1,1.87E-09,-5.14E-09,-5.41E-09
1.1,3.47E-09,-0.000000003,-3.63E-09
1.2,1.26E-08,8.48E-08,7.69E-08
1.3,0.000000164,0.000000837,0.000000802
1.4,0.000000249,0.000000708,0.000000669
1.5,0.000000411,0.00000352,0.00000337
1.6,0.000000966,0.00000776,0.00000743
1.7,0.00000202,0.0000129,0.000012
1.8,0.00000289,0.0000158,0.0000144
1.9,0.00000399,0.0000191,0.0000175
2,0.00000534,0.0000206,0.0000185
2.1,0.00000639,0.0000206,0.0000185
2.2,0.00000677,0.0000201,0.0000181
2.3,0.0000068,0.0000166,0.0000149
2.4,0.00000345,0.00000509,0.00000468
2.5,9.98E-08,0.000000105,0.000000096
2.6,1.78E-08,2.48E-08,2.31E-08
2.7,1.05E-08,2.32E-08,2.12E-08
2.8,1.08E-08,3.49E-08,3.08E-08
2.9,1.38E-08,4.98E-08,4.33E-08
3,1.83E-08,5.97E-08,5.11E-08
3.1,2.39E-08,6.86E-08,5.99E-08
3.2,3.12E-08,8.03E-08,7.12E-08
3.3,4.48E-08,9.39E-08,8.62E-08
3.4,7.26E-08,0.00000012,0.000000116
3.5,0.000000174,0.000000334,0.000000334
3.6,0.000000734,0.0000016,0.00000163
3.7,0.00000271,0.00000417,0.00000415
3.8,0.00000428,0.00000614,0.00000608
3.9,0.00000529,0.00000677,0.00000658
4,0.00000612,0.00000771,0.00000753
4.1,0.00000585,0.00000736,0.00000712
4.2,0.00000583,0.00000681,0.00000659
4.3,0.00000456,0.00000474,0.00000461
4.4,0.000000884,0.000000406,0.000000411
4.5,0.000000033,0.000000023,2.25E-08
4.6,9.53E-09,8.11E-09,7.94E-09
4.7,4.3E-09,4.75E-09,4.58E-09
4.8,2.68E-09,4.29E-09,3.98E-09
4.9,2.23E-09,4.75E-09,4.36E-09
5,2.21E-09,5.31E-09,4.81E-09
5.1,2.24E-09,5.69E-09,5.1E-09
5.2,2.28E-09,5.89E-09,5.26E-09
5.3,2.23E-09,5.22E-09,4.78E-09
5.4,1.66E-09,3.27E-09,3.12E-09
5.5,9.44E-10,1.66E-09,1.7E-09
5.6,3.11E-10,8.35E-10,9.36E-10
5.7,-4.6E-11,1.17E-10,3.16E-10
5.8,-1.28E-10,-3.7E-11,5.5E-11
5.9,-1.19E-10,-9.53E-12,5.05E-11
6,-4.26E-11,-7.85E-12,1.57E-11
6.1,6.73E-12,-1.68E-12,1.85E-11
6.2,-4.88E-11,-1.57E-11,1.01E-11
6.3,-7.74E-11,-2.13E-11,3.93E-12
6.4,-9.37E-11,5.61E-11,-1.79E-11
6.5,-1.85E-11,3.2E-11,-3.37E-11
6.6,6.17E-12,-3.93E-12,8.64E-11
6.7,4.21E-11,1.18E-11,9.93E-11
6.8,1.53E-10,4.15E-11,1.9E-10
6.9,2.41E-10,1.26E-10,1.24E-10
7,2.02E-10,2.56E-10,1.22E-10
7.1,1.78E-10,2.78E-10,1.52E-10
7.2,2.18E-10,2.59E-10,2E-10
7.3,2.32E-10,2.52E-10,2E-10
7.4,1.67E-10,1.61E-10,1.21E-10
7.5,1.23E-10,1.31E-10,1.12E-10
7.6,6.51E-11,9.81E-11,1.35E-10
7.7,9.65E-11,1.32E-10,2.22E-10
7.8,1.86E-10,1.41E-10,2.91E-10
7.9,3.28E-10,2.84E-10,3.58E-10
8,4.48E-10,2.91E-10,3.62E-10
8.1,6.93E-10,6E-10,4.01E-10
8.2,5.38E-10,6.35E-10,3.98E-10
8.3,5.66E-10,5.59E-10,3.34E-10
8.4,1.44E-10,4.37E-10,2.09E-10
8.5,1.49E-10,5.44E-11,2.92E-10
8.6,2.24E-10,9.42E-11,3.34E-10
8.7,2.97E-10,1.18E-10,3.22E-10
8.8,2.36E-10,1.9E-10,2.35E-10
8.9,1.97E-10,1.57E-10,1.6E-10
9,2.19E-10,1.15E-10,2.94E-10
9.1,1.14E-10,1.17E-10,2.46E-10
9.2,4.94E-11,1.27E-10,2.09E-10
9.3,8.69E-11,5.66E-11,2.01E-10
9.4,1.3E-10,1.12E-12,2.42E-10
9.5,8.02E-11,1.74E-11,2.57E-10
9.6,6.28E-11,6.06E-11,2.71E-10
9.7,8.36E-11,2.36E-11,3.15E-10
9.8,6.17E-11,1.57E-11,1.78E-10
9.9,1.33E-10,5.5E-11,1.48E-10
10,1.22E-10,1.23E-10,1.39E-10
10.1,1.19E-10,1.84E-10,1.12E-10
10.2,1.15E-10,2.52E-10,1.3E-10
10.3,2.02E-10,1.73E-10,1.27E-10
10.4,1.77E-10,1.9E-10,1.86E-10
10.5,9.98E-11,2.12E-10,2.09E-10
10.6,1.7E-10,1.85E-10,2.48E-10
10.7,1.6E-10,1.65E-10,3.4E-10
10.8,1.64E-10,2.02E-10,3.21E-10
10.9,2.04E-10,2.37E-10,2.94E-10
11,1.86E-10,3.08E-10,2.81E-10
11.1,1.88E-10,3.38E-10,2.77E-10
11.2,2.29E-10,2.84E-10,2.74E-10
11.3,2.98E-10,2.64E-10,3.37E-10
11.4,5.29E-10,4.08E-10,5.15E-10
11.5,9.63E-10,1.08E-09,1.06E-09
11.6,2.65E-09,3.04E-09,2.93E-09
11.7,8.78E-09,7.99E-09,7.63E-09
11.8,0.000000018,1.39E-08,1.33E-08
11.9,2.66E-08,1.87E-08,1.78E-08
12,3.17E-08,2.14E-08,2.04E-08
12.1,3.26E-08,2.16E-08,2.05E-08
12.2,3.13E-08,2.03E-08,1.92E-08
12.3,2.64E-08,1.58E-08,1.54E-08
12.4,1.28E-08,7.35E-09,7.4E-09
12.5,5.53E-09,3.6E-09,3.68E-09
12.6,3.27E-09,2.27E-09,2.36E-09
12.7,2.62E-09,2.02E-09,2.07E-09
12.8,2.92E-09,2.22E-09,2.34E-09
12.9,3.62E-09,2.59E-09,2.74E-09
13,4.48E-09,3.25E-09,3.35E-09
13.1,5.43E-09,3.95E-09,4.08E-09
13.2,6.79E-09,5.37E-09,5.34E-09
13.3,9.46E-09,8.58E-09,8.33E-09
13.4,1.66E-08,1.97E-08,1.82E-08
13.5,5.94E-08,0.000000116,0.000000109
13.6,0.000000398,0.000000542,0.00000051
13.7,0.000000978,0.00000101,0.000000941
13.8,0.00000135,0.00000127,0.00000118
13.9,0.0000016,0.00000145,0.00000133
14,0.00000173,0.00000146,0.00000134
14.1,0.0000017,0.00000143,0.00000132
14.2,0.00000153,0.00000123,0.00000114
14.3,0.00000119,0.00000066,0.000000626
14.4,0.000000117,3.81E-08,3.76E-08
14.5,1.72E-08,1.24E-08,1.24E-08
14.6,0.000000013,1.31E-08,1.41E-08
14.7,2.53E-08,2.43E-08,2.73E-08
14.8,4.45E-08,3.65E-08,4.07E-08
14.9,5.62E-08,0.000000044,4.81E-08
15,6.59E-08,4.95E-08,5.37E-08
15.1,6.64E-08,4.89E-08,5.37E-08
15.2,6.61E-08,4.71E-08,5.19E-08
15.3,0.00000006,4.07E-08,4.54E-08
15.4,3.37E-08,2.43E-08,2.75E-08
15.5,3.83E-08,7.09E-08,9.01E-08
15.6,0.000000213,0.000000304,0.000000381
15.7,0.000000512,0.00000056,0.000000699
15.8,0.000000716,0.000000703,0.000000855
15.9,0.00000085,0.000000806,0.000000994
16,0.000000918,0.000000811,0.000000992
16.1,0.000000902,0.000000795,0.000000981
16.2,0.000000819,0.000000691,0.000000864
16.3,0.000000654,0.000000394,0.000000511
16.4,0.00000011,6.88E-08,0.000000118
16.5,0.000000114,0.000000247,0.000000515
16.6,0.00000061,0.00000094,0.00000191
16.7,0.00000142,0.00000169,0.00000342
16.8,0.00000199,0.00000207,0.00000415
16.9,0.00000235,0.0000024,0.0000048
17,0.00000259,0.00000241,0.00000481
17.1,0.00000253,0.0000024,0.00000484
17.2,0.00000233,0.00000209,0.00000431
17.3,0.000002,0.00000124,0.00000257
17.4,0.000000324,0.000000242,0.000000512
17.5,0.000000512,0.00000107,0.00000225
17.6,0.00000255,0.00000381,0.00000777
17.7,0.00000588,0.00000676,0.0000141
17.8,0.00000824,0.00000841,0.000018
17.9,0.00000959,0.00000965,0.0000212
18,0.0000107,0.00000987,0.0000219
18.1,0.0000104,0.00000978,0.0000219
18.2,0.00000983,0.00000864,0.0000196
18.3,0.00000865,0.00000534,0.0000123
18.4,0.000000987,0.000000126,0.000000257
18.5,3.81E-08,2.28E-08,4.68E-08
18.6,1.82E-08,2.21E-08,9.08E-08
18.7,2.82E-08,4.33E-08,0.000000196
18.8,4.88E-08,6.63E-08,0.000000264
18.9,6.52E-08,8.02E-08,0.000000314
19,8.05E-08,9.27E-08,0.000000335
19.1,8.54E-08,9.85E-08,0.000000343
19.2,9.96E-08,0.000000113,0.000000339
19.3,0.00000013,0.000000159,0.000000336
19.4,0.000000205,0.000000337,0.000000384
19.5,0.00000077,0.00000169,0.00000192
19.6,0.0000033,0.00000484,0.00000556
19.7,0.00000645,0.00000775,0.00000885
19.8,0.00000852,0.00000903,0.0000105
19.9,0.00000991,0.0000103,0.000012
20,0.0000106,0.0000101,0.0000117
20.1,0.0000104,0.0000102,0.0000118
20.2,0.00000951,0.00000886,0.0000104
20.3,0.00000779,0.00000401,0.00000465
20.4,0.000000429,7.86E-08,9.15E-08
20.5,2.92E-08,1.82E-08,2.14E-08
20.6,1.39E-08,0.000000015,2.06E-08
20.7,1.67E-08,2.34E-08,3.41E-08
20.8,0.000000025,3.26E-08,4.79E-08
20.9,0.000000032,3.89E-08,5.89E-08
21,3.79E-08,4.21E-08,6.26E-08
21.1,3.88E-08,4.26E-08,0.000000064
21.2,3.93E-08,4.13E-08,6.12E-08
21.3,0.000000039,3.66E-08,5.11E-08
21.4,2.75E-08,3.05E-08,3.71E-08
21.5,5.75E-08,0.000000146,0.00000018
21.6,0.000000298,0.000000464,0.00000056
21.7,0.000000631,0.000000772,0.000000887
21.8,0.000000854,0.000000903,0.00000106
21.9,0.000000998,0.00000104,0.00000121
22,0.00000106,0.000000991,0.00000117
22.1,0.00000103,0.000001,0.00000118
22.2,0.000000936,0.000000865,0.00000104
22.3,0.000000796,0.000000423,0.000000484
22.4,8.64E-08,2.55E-08,2.73E-08
22.5,1.22E-08,7.6E-09,8.07E-09
22.6,4.93E-09,3.46E-09,3.95E-09
22.7,2.54E-09,2.14E-09,2.88E-09
22.8,1.69E-09,1.7E-09,2.67E-09
22.9,1.34E-09,1.49E-09,2.63E-09
23,1.22E-09,1.38E-09,2.88E-09
23.1,1.15E-09,1.36E-09,3.06E-09
23.2,1.16E-09,1.37E-09,3.02E-09
23.3,1.08E-09,1.18E-09,2.8E-09
23.4,8.01E-10,7.25E-10,1.74E-09
23.5,2.5E-10,2.9E-10,1.03E-09
23.6,1.31E-10,3.76E-11,7.1E-10
23.7,2.1E-10,4.71E-11,6.15E-10
23.8,2.3E-10,1.45E-10,1.97E-10
23.9,2.83E-10,1.49E-10,2.42E-10
24,1.68E-10,1.79E-10,3.51E-10
24.1,1.76E-10,1.58E-10,3.91E-10
24.2,2.66E-10,1.55E-10,7.24E-10
24.3,3.27E-10,1.7E-10,5.82E-10
24.4,2.71E-10,1.6E-10,2.37E-10
24.5,2.26E-10,2.49E-10,3.14E-10
24.6,1.85E-10,2.69E-10,5.14E-10
24.7,3.2E-10,5.59E-10,9.21E-10
24.8,3.16E-10,6.92E-10,1.01E-09
24.9,6E-10,6.51E-10,9.74E-10
25,8.16E-10,6.12E-10,1.04E-09
25.1,8.53E-10,5.93E-10,1.12E-09
25.2,9.27E-10,6.65E-10,1.19E-09
25.3,8.67E-10,7.49E-10,1.11E-09
25.4,8.61E-10,6.84E-10,9.54E-10
25.5,7.99E-10,7.13E-10,1.12E-09
25.6,1.09E-09,1.21E-09,1.84E-09
25.7,2.04E-09,2.17E-09,3.2E-09
25.8,3.43E-09,3.28E-09,4.72E-09
25.9,4.81E-09,4.33E-09,6.22E-09
26,6.12E-09,5.25E-09,7.26E-09
26.1,6.98E-09,5.77E-09,8.01E-09
26.2,7.6E-09,6.03E-09,8.42E-09
26.3,7.85E-09,5.94E-09,8.21E-09
26.4,0.000000007,5.05E-09,6.46E-09
26.5,6.07E-09,5.21E-09,6.75E-09
26.6,0.000000008,8.41E-09,1.11E-08
26.7,1.45E-08,1.47E-08,1.99E-08
26.8,2.47E-08,2.31E-08,3.07E-08
26.9,3.62E-08,3.38E-08,4.43E-08
27,5.55E-08,0.000000053,6.55E-08
27.1,8.38E-08,0.000000086,0.0000001
27.2,0.000000141,0.000000158,0.000000176
27.3,0.000000269,0.00000034,0.000000369
27.4,0.000000617,0.000000903,0.00000095
27.5,0.00000187,0.00000355,0.0000037
27.6,0.00000719,0.0000103,0.000011
27.7,0.0000157,0.0000169,0.0000176
27.8,0.0000222,0.0000211,0.0000217
27.9,0.0000264,0.0000249,0.0000255
28,0.0000313,0.0000264,0.0000266
28.1,0.0000309,0.0000262,0.000027
28.2,0.0000301,0.0000227,0.0000237
28.3,0.0000271,0.0000145,0.0000148
28.4,0.00000581,0.000000351,0.000000364
28.5,0.000000114,7.59E-08,0.000000119
28.6,0.000000113,0.000000186,0.000000329
28.7,0.000000258,0.000000326,0.000000559
28.8,0.000000382,0.000000417,0.000000699
28.9,0.000000468,0.000000508,0.000000838
29,0.000000551,0.00000052,0.000000852
29.1,0.000000539,0.000000514,0.000000862
29.2,0.000000517,0.000000449,0.000000757
29.3,0.000000474,0.000000318,0.000000506
29.4,0.000000156,5.68E-08,6.67E-08
29.5,6.68E-08,0.00000014,0.000000153
29.6,0.000000303,0.000000442,0.000000477
29.7,0.000000647,0.000000715,0.000000741
29.8,0.0000009,0.00000086,0.000000891
29.9,0.00000106,0.00000102,0.00000105
30,0.00000119,0.00000101,0.00000105
30.1,0.00000116,0.000000997,0.00000105
30.2,0.00000108,0.000000864,0.000000913
30.3,0.000000987,0.000000492,0.000000509
30.4,0.000000199,3.52E-08,3.59E-08
30.5,0.000000018,9.86E-09,1.03E-08
30.6,8.33E-09,6.9E-09,7.71E-09
30.7,8.12E-09,7.96E-09,9.76E-09
30.8,1.08E-08,1.06E-08,1.33E-08
30.9,1.47E-08,1.43E-08,1.78E-08
31,2.03E-08,1.96E-08,2.38E-08
31.1,0.000000028,0.000000028,3.35E-08
31.2,4.34E-08,4.63E-08,0.000000055
31.3,7.89E-08,9.49E-08,0.000000111
31.4,0.000000167,0.000000254,0.000000287
31.5,0.000000561,0.00000116,0.00000132
31.6,0.00000235,0.00000298,0.00000334
31.7,0.00000433,0.00000435,0.00000469
31.8,0.00000565,0.00000503,0.0000054
31.9,0.00000649,0.00000592,0.00000627
