AMU,neon1,neon2,neon3
32,0.00000733,0.00000586,0.00000621
32.1,0.00000713,0.00000575,0.00000621
32.2,0.00000659,0.00000505,0.00000549
32.3,0.00000592,0.00000234,0.00000249
32.4,0.000000777,6.92E-08,7.23E-08
32.5,3.11E-08,1.41E-08,1.64E-08
32.6,0.000000012,9.96E-09,1.52E-08
32.7,1.12E-08,0.000000012,2.24E-08
32.8,1.43E-08,1.56E-08,2.99E-08
32.9,1.81E-08,1.94E-08,3.67E-08
33,2.23E-08,2.22E-08,4.01E-08
33.1,2.39E-08,2.24E-08,4.05E-08
33.2,2.37E-08,2.13E-08,3.67E-08
33.3,2.22E-08,1.78E-08,2.93E-08
33.4,1.55E-08,8.6E-09,1.18E-08
33.5,7.47E-09,6.14E-09,7.64E-09
33.6,7.5E-09,8.49E-09,1.03E-08
33.7,0.000000012,0.000000013,1.52E-08
33.8,1.84E-08,1.72E-08,1.96E-08
33.9,2.32E-08,0.000000021,2.38E-08
34,2.76E-08,2.31E-08,2.62E-08
34.1,2.84E-08,2.32E-08,2.65E-08
34.2,2.81E-08,2.17E-08,2.46E-08
34.3,2.56E-08,1.79E-08,2.02E-08
34.4,1.69E-08,8.34E-09,9.08E-09
34.5,6.86E-09,3.91E-09,4.22E-09
34.6,3.29E-09,2.2E-09,2.47E-09
34.7,1.85E-09,1.4E-09,1.71E-09
34.8,1.25E-09,1.04E-09,1.34E-09
34.9,9.73E-10,8.61E-10,1.15E-09
35,8.29E-10,7.66E-10,1.04E-09
35.1,8.1E-10,6.41E-10,1.08E-09
35.2,7.68E-10,6.23E-10,9.74E-10
35.3,6.65E-10,5.88E-10,8.68E-10
35.4,5.74E-10,3.26E-10,7.55E-10
35.5,5.2E-10,3.8E-10,9.15E-10
35.6,7.55E-10,1.03E-09,1.44E-09
35.7,1.15E-09,1.39E-09,1.92E-09
35.8,1.65E-09,1.8E-09,2.4E-09
35.9,2.1E-09,2.17E-09,2.74E-09
36,2.57E-09,2.42E-09,3.1E-09
36.1,2.88E-09,2.51E-09,3.32E-09
36.2,3.14E-09,2.39E-09,3.21E-09
36.3,3.07E-09,0.000000002,2.77E-09
36.4,2.28E-09,1.27E-09,1.75E-09
36.5,1.34E-09,9.13E-10,1.15E-09
36.6,7.85E-10,6.61E-10,9.49E-10
36.7,5.9E-10,2.89E-10,8.34E-10
36.8,3.56E-10,2.12E-10,7.92E-10
36.9,2.75E-10,2.56E-10,8.14E-10
37,3.1E-10,3.32E-10,7.52E-10
37.1,3.39E-10,5.93E-10,7.38E-10
37.2,3.41E-10,5.91E-10,6.98E-10
37.3,3.7E-10,4.47E-10,6.48E-10
37.4,3.76E-10,1.72E-10,6.57E-10
37.5,4.05E-10,2.2E-10,6.2E-10
37.6,6.16E-10,3.01E-10,7.45E-10
37.7,7.96E-10,6.93E-10,9.78E-10
37.8,8.58E-10,8.24E-10,1.15E-09
37.9,9.88E-10,9.39E-10,1.29E-09
38,1.09E-09,9.24E-10,1.42E-09
38.1,1.07E-09,9.77E-10,1.57E-09
38.2,1.11E-09,0.000000001,1.5E-09
38.3,1.17E-09,9.74E-10,1.32E-09
38.4,1.08E-09,7.01E-10,1.04E-09
38.5,8.07E-10,6.18E-10,8.51E-10
38.6,7.06E-10,6.22E-10,9.71E-10
38.7,7.56E-10,7.74E-10,1.17E-09
38.8,9.23E-10,9.88E-10,1.49E-09
38.9,1.26E-09,1.35E-09,1.93E-09
39,1.68E-09,2.01E-09,2.65E-09
39.1,2.4E-09,2.87E-09,3.63E-09
39.2,3.6E-09,4.65E-09,5.41E-09
39.3,6.17E-09,8.63E-09,9.61E-09
39.4,1.32E-08,2.51E-08,2.71E-08
39.5,5.62E-08,0.000000135,0.000000147
39.6,0.000000221,0.000000244,0.00000026
39.7,0.000000334,0.000000318,0.00000033
39.8,0.000000405,0.000000361,0.000000372
39.9,0.000000474,0.000000429,0.000000443
40,0.000000535,0.000000426,0.000000448
40.1,0.000000534,0.000000424,0.000000446
40.2,0.000000491,0.000000358,0.000000379
40.3,0.000000426,0.000000158,0.000000162
40.4,9.24E-08,2.08E-08,2.15E-08
40.5,1.47E-08,7.53E-09,8.17E-09
40.6,6.24E-09,4.58E-09,5.95E-09
40.7,4.2E-09,3.94E-09,6.16E-09
40.8,3.79E-09,4.03E-09,7.02E-09
40.9,3.99E-09,4.47E-09,8.07E-09
41,4.5E-09,4.91E-09,0.000000009
41.1,4.94E-09,5.05E-09,9.54E-09
41.2,5.13E-09,5.01E-09,9.45E-09
41.3,5.07E-09,4.43E-09,8.13E-09
41.4,4.17E-09,2.88E-09,4.89E-09
41.5,2.46E-09,1.72E-09,2.89E-09
41.6,1.63E-09,1.44E-09,2.44E-09
41.7,1.55E-09,1.64E-09,2.64E-09
41.8,1.83E-09,1.91E-09,3.02E-09
41.9,2.26E-09,2.2E-09,3.61E-09
42,2.56E-09,2.58E-09,4.12E-09
42.1,2.98E-09,2.91E-09,4.49E-09
42.2,3.28E-09,3.01E-09,4.69E-09
42.3,3.32E-09,2.87E-09,4.46E-09
42.4,0.000000003,2.2E-09,3.25E-09
42.5,2.11E-09,1.68E-09,2.41E-09
42.6,1.72E-09,1.92E-09,2.84E-09
42.7,2.06E-09,2.6E-09,4.03E-09
42.8,2.83E-09,3.42E-09,5.42E-09
42.9,3.78E-09,4.34E-09,6.8E-09
43,5.07E-09,5.59E-09,8.6E-09
43.1,6.5E-09,6.88E-09,1.03E-08
43.2,8.17E-09,8.42E-09,1.25E-08
43.3,1.03E-08,1.08E-08,1.55E-08
43.4,1.43E-08,1.69E-08,2.42E-08
43.5,2.91E-08,7.39E-08,0.00000011
43.6,0.000000148,0.000000183,0.00000025
43.7,0.000000269,0.000000254,0.000000344
43.8,0.00000036,0.000000287,0.000000385
43.9,0.0000004,0.000000343,0.000000464
44,0.000000476,0.000000366,0.000000495
44.1,0.000000493,0.000000382,0.000000522
44.2,0.000000509,0.000000322,0.000000433
44.3,0.000000429,0.000000226,0.000000294
44.4,0.000000217,3.74E-08,4.32E-08
44.5,2.83E-08,1.04E-08,1.14E-08
44.6,9.23E-09,6.02E-09,7.51E-09
44.7,6.2E-09,5.13E-09,7.58E-09
44.8,6.08E-09,5.38E-09,8.83E-09
44.9,6.8E-09,6.05E-09,1.03E-08
45,7.78E-09,6.91E-09,1.19E-08
45.1,8.79E-09,7.54E-09,1.29E-08
45.2,9.51E-09,7.59E-09,1.29E-08
45.3,9.29E-09,6.88E-09,1.15E-08
45.4,7.98E-09,4.41E-09,6.77E-09
45.5,4.79E-09,3.14E-09,4.14E-09
45.6,3.95E-09,3.81E-09,4.31E-09
45.7,5.44E-09,5.33E-09,5.41E-09
45.8,8.02E-09,7.09E-09,7.01E-09
45.9,1.04E-08,8.63E-09,8.46E-09
46,1.25E-08,1.02E-08,9.89E-09
46.1,1.43E-08,1.14E-08,1.09E-08
46.2,1.54E-08,1.15E-08,0.000000011
46.3,1.48E-08,9.96E-09,9.71E-09
46.4,1.24E-08,5.8E-09,5.79E-09
46.5,6.3E-09,3.04E-09,3.11E-09
46.6,3.24E-09,1.81E-09,1.89E-09
46.7,1.94E-09,1.2E-09,1.36E-09
46.8,1.34E-09,9.64E-10,1.08E-09
46.9,1.11E-09,8.86E-10,9.87E-10
47,1.02E-09,8.56E-10,9.37E-10
47.1,1.06E-09,8.95E-10,9E-10
47.2,1.07E-09,9.76E-10,9E-10
47.3,1.09E-09,9.31E-10,9.03E-10
47.4,1.04E-09,7.37E-10,7.93E-10
47.5,7.79E-10,4.5E-10,6.49E-10
47.6,6.2E-10,1.6E-10,6.23E-10
47.7,5.84E-10,3.85E-10,6.57E-10
47.8,6.7E-10,7.11E-10,6.44E-10
47.9,6.61E-10,6.57E-10,7.11E-10
48,7.94E-10,6.85E-10,8.09E-10
48.1,7.92E-10,7.44E-10,8.43E-10
48.2,8.1E-10,7.45E-10,8.49E-10
48.3,8.63E-10,6.1E-10,8.49E-10
48.4,7.77E-10,2.59E-10,6.53E-10
48.5,7.25E-10,1.63E-10,2.74E-10
48.6,6.63E-10,1.82E-10,2.57E-10
48.7,4.69E-10,1.53E-10,2.69E-10
48.8,2.27E-10,1.83E-10,3.39E-10
48.9,3.5E-10,2.48E-10,3.68E-10
49,3.64E-10,2.73E-10,3.77E-10
49.1,4.11E-10,2.93E-10,4.69E-10
49.2,6.74E-10,2.64E-10,7.84E-10
49.3,5.67E-10,2.73E-10,6.51E-10
49.4,2.14E-10,3E-10,3.88E-10
49.5,2.09E-10,2.95E-10,2.55E-10
49.6,2.56E-10,2.88E-10,4.18E-10
49.7,2.82E-10,2.97E-10,5.39E-10
49.8,2.68E-10,2.89E-10,6.91E-10
49.9,3.19E-10,2.64E-10,6.56E-10
50,3.95E-10,2.84E-10,7.42E-10
50.1,7.52E-10,5.15E-10,6.86E-10
50.2,7.09E-10,6.74E-10,5.31E-10
50.3,6.76E-10,6.49E-10,3.11E-10
50.4,5.89E-10,5.97E-10,3.98E-10
50.5,2.82E-10,3.77E-10,3.56E-10
50.6,1.68E-10,1.33E-10,3.75E-10
50.7,2.5E-10,2.48E-10,7.52E-10
50.8,3.15E-10,3.12E-10,7.75E-10
50.9,3.29E-10,3.35E-10,7.84E-10
51,3.58E-10,6.64E-10,8.23E-10
51.1,5.55E-10,6.12E-10,8.85E-10
51.2,7.15E-10,6.04E-10,8.84E-10
51.3,6.12E-10,6.55E-10,8.31E-10
51.4,5.67E-10,5.49E-10,7.1E-10
51.5,1.58E-10,5.29E-10,6.17E-10
51.6,2.01E-10,5.39E-10,6.25E-10
51.7,3.68E-10,5.54E-10,6.85E-10
51.8,7.12E-10,6.21E-10,7.04E-10
51.9,7.27E-10,6.26E-10,7.8E-10
52,7.5E-10,6.48E-10,8.96E-10
52.1,7.49E-10,6.38E-10,9.8E-10
52.2,7.99E-10,6.72E-10,9.97E-10
52.3,8.26E-10,6.63E-10,9.16E-10
52.4,8.37E-10,6.56E-10,7.09E-10
52.5,7.11E-10,5.11E-10,3.81E-10
52.6,6.4E-10,5.28E-10,1.89E-10
52.7,5.36E-10,2.96E-10,3.3E-10
52.8,2.6E-10,7.4E-11,5.03E-10
52.9,3.17E-10,1.74E-10,8.05E-10
53,2.97E-10,2.49E-10,6.73E-10
53.1,3.17E-10,2.96E-10,6.46E-10
53.2,3.3E-10,2.82E-10,6.33E-10
53.3,3.96E-10,2.89E-10,4.74E-10
53.4,3.68E-10,2.74E-10,2.24E-10
53.5,5.74E-10,2.88E-10,2.72E-10
53.6,6.89E-10,2.76E-10,2.91E-10
53.7,4.59E-10,5.8E-10,3.72E-10
53.8,1.93E-10,5.26E-10,4.32E-10
53.9,3.07E-10,1.49E-10,5.56E-10
54,4.62E-10,2.56E-10,8.18E-10
54.1,7.44E-10,3.08E-10,7.64E-10
54.2,6.24E-10,5.48E-10,7.39E-10
54.3,5.91E-10,6.85E-10,7.44E-10
54.4,3.5E-10,4.59E-10,6.1E-10
54.5,2.09E-10,1.65E-10,5.84E-10
54.6,3.39E-10,2.84E-10,6.05E-10
54.7,3.41E-10,4.11E-10,6.64E-10
54.8,5.13E-10,6.33E-10,6.48E-10
54.9,6.53E-10,5.36E-10,6.71E-10
55,6.68E-10,6.02E-10,6.62E-10
55.1,5.36E-10,6.21E-10,6.43E-10
55.2,5.68E-10,6.07E-10,7.03E-10
55.3,5.7E-10,6.4E-10,7.2E-10
55.4,2.47E-10,5.37E-10,6.32E-10
55.5,3.26E-10,3.3E-10,6.52E-10
55.6,2.83E-10,2.07E-10,6.11E-10
55.7,3.26E-10,2.69E-10,6.02E-10
55.8,7.39E-10,5.28E-10,5.86E-10
55.9,6.33E-10,7.47E-10,7.03E-10
56,5.55E-10,7.44E-10,7.46E-10
56.1,5.92E-10,7.13E-10,8E-10
56.2,6.02E-10,7.17E-10,8.13E-10
56.3,6.16E-10,6E-10,8.5E-10
56.4,7.02E-10,5.13E-10,7.82E-10
56.5,6.15E-10,5.01E-10,7.18E-10
56.6,3.23E-10,1.97E-10,6.48E-10
56.7,2.15E-10,2.78E-10,6.36E-10
56.8,2.41E-10,6.05E-10,7.39E-10
56.9,3.42E-10,6.77E-10,8.63E-10
57,7.25E-10,6.52E-10,9.31E-10
57.1,6.6E-10,6.38E-10,1.02E-09
57.2,6.71E-10,6.6E-10,9.88E-10
57.3,6.29E-10,6.24E-10,9.31E-10
57.4,6.71E-10,6.18E-10,9.08E-10
57.5,5.66E-10,4.76E-10,7.55E-10
57.6,3.91E-10,1.81E-10,5.92E-10
57.7,1.89E-10,3.07E-10,3.68E-10
57.8,2.69E-10,5.99E-10,3.58E-10
57.9,2.85E-10,6.83E-10,4.36E-10
58,4.2E-10,6.19E-10,8.59E-10
58.1,7.71E-10,5.53E-10,8.89E-10
58.2,7.37E-10,5.66E-10,9.71E-10
58.3,6.78E-10,5.38E-10,8.47E-10
58.4,6.82E-10,5.32E-10,7.64E-10
58.5,6.37E-10,1.69E-10,6.83E-10
58.6,5.77E-10,3.12E-10,3.57E-10
58.7,4.05E-10,6.96E-10,2.31E-10
58.8,2.91E-10,6.36E-10,3.52E-10
58.9,3.26E-10,4.67E-10,4.07E-10
59,3.21E-10,1.16E-10,6.02E-10
59.1,3.25E-10,2.23E-10,7.99E-10
59.2,3.3E-10,3.49E-10,7.64E-10
59.3,3.65E-10,4.07E-10,7.75E-10
59.4,3.91E-10,7.33E-10,6.95E-10
59.5,5.01E-10,5.54E-10,5.51E-10
59.6,7.1E-10,5.26E-10,2.86E-10
59.7,5.28E-10,3.81E-10,6.89E-10
59.8,3.99E-10,1.79E-10,7.9E-10
59.9,2.17E-10,2.79E-10,7.38E-10
60,3.2E-10,2.88E-10,6.63E-10
60.1,4.3E-10,5.16E-10,5.96E-10
60.2,6.93E-10,6.98E-10,5.95E-10
60.3,6.43E-10,6.19E-10,5.66E-10
60.4,6.44E-10,5.39E-10,3.73E-10
60.5,4.89E-10,2.25E-10,3.84E-10
60.6,1.46E-10,1.94E-10,7.21E-10
60.7,2.59E-10,4.22E-10,7.98E-10
60.8,3.52E-10,6.76E-10,6.69E-10
60.9,7.96E-10,6.25E-10,6.65E-10
61,7.52E-10,6.07E-10,7.38E-10
61.1,6.97E-10,5.28E-10,7.31E-10
61.2,6.88E-10,6.39E-10,7.29E-10
61.3,6.18E-10,5.74E-10,7.18E-10
61.4,5.04E-10,5.13E-10,6.38E-10
61.5,1.63E-10,2.91E-10,5.87E-10
61.6,3.03E-10,2.07E-10,2.62E-10
61.7,2.73E-10,5.74E-10,3.34E-10
61.8,3.07E-10,5.52E-10,3.85E-10
61.9,3.8E-10,3.86E-10,6.17E-10
62,4.2E-10,1.32E-10,7.02E-10
62.1,7.38E-10,2.1E-10,6.46E-10
62.2,6.27E-10,3.1E-10,6.49E-10
62.3,2.55E-10,3.97E-10,6.1E-10
62.4,3.08E-10,6.85E-10,4.85E-10
62.5,3.75E-10,6.17E-10,2.14E-10
62.6,3.86E-10,5.34E-10,3.56E-10
62.7,6.79E-10,2.11E-10,3.28E-10
62.8,6.2E-10,1.64E-10,6.05E-10
62.9,6.4E-10,2.42E-10,7.32E-10
63,6.14E-10,2.79E-10,6.67E-10
63.1,5.59E-10,3.31E-10,5.98E-10
63.2,6.01E-10,7.06E-10,5.4E-10
63.3,5.76E-10,6.41E-10,1.92E-10
63.4,2.75E-10,5.52E-10,3.83E-10
63.5,2.89E-10,5.2E-10,7.8E-10
63.6,5.97E-10,5.57E-10,7.12E-10
63.7,8.54E-10,5.98E-10,7.35E-10
63.8,8.45E-10,6.55E-10,7.77E-10
63.9,9.27E-10,7.16E-10,7.7E-10
64,1.02E-09,7.64E-10,7.99E-10
64.1,9.94E-10,8.39E-10,8.57E-10
64.2,1.09E-09,9.64E-10,8.41E-10
64.3,1.01E-09,8.97E-10,7.48E-10
64.4,8.73E-10,7.2E-10,6.99E-10
64.5,6.99E-10,5.93E-10,6.15E-10
64.6,6.14E-10,4.99E-10,5.66E-10
64.7,3.02E-10,1.63E-10,2.75E-10
64.8,2.79E-10,2.14E-10,2.57E-10
64.9,3.47E-10,2.84E-10,3.26E-10
65,3.28E-10,3.5E-10,3.68E-10
